Rk,Player,Tm,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed,Average Salary
267,Michael Carter-Williams\cartemi01,CHO,"$2,700,000 ",,,,,,Bi-annual Exception,"$2,700,000 ",2700000
269,Cedi Osman\osmande01,CLE,"$2,642,857 ","$2,775,000 ","$2,907,143 ",,,,MLE,"$8,325,000 ",2775000
274,Manu Ginobili\ginobma01,SAS,"$2,500,000 ","$2,500,000 ",,,,,,"$5,000,000 ",2500000
275,Reggie Bullock\bullore01,DET,"$2,500,000 ","$2,500,000 ",,,,,Cap space,"$2,500,000 ",2500000
276,Richard Jefferson\jefferi01,CLE,"$2,500,000 ","$2,612,500 ",,,,,Cap Space,"$2,500,000 ",2556250
277,Malcolm Delaney\delanma01,ATL,"$2,500,000 ",,,,,,Room Exception,"$2,500,000 ",2500000
280,Ronnie Price\pricero01,OKC,"$2,442,455 ",,,,,,,"$2,442,455 ",2442455
288,Arron Afflalo\afflaar01,ORL,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
289,Raymond Felton\feltora01,OKC,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
290,Nick Collison\collini01,OKC,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
291,Ramon Sessions\sessira01,NYK,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
292,Jason Terry\terryja01,MIL,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
293,Udonis Haslem\hasleud01,MIA,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
294,David West\westda01,GSW,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
295,Jose Calderon\caldejo01,CLE,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
296,Dwyane Wade\wadedw01,CLE,"$2,328,652 ",,,,,,Minimum Salary,"$2,328,652 ",2328652
297,Emeka Okafor\okafoem01,PHI,"$2,328,652 ",,,,,,,,2328652
298,Kris Humphries\humphkr01,PHI,"$2,328,652 ",,,,,,,,2328652
299,Jarrett Jack\jackja01,NYK,"$2,328,652 ",,,,,,,,2328652
300,Gerald Green\greenge01,MIL,"$2,328,652 ",,,,,,,,2328652
301,Joel Anthony\anthojo01,MIL,"$2,328,652 ",,,,,,,,2328652
302,Andrew Bogut\bogutan01,LAL,"$2,328,652 ",,,,,,,,2328652
303,Kendrick Perkins\perkike01,CLE,"$2,328,652 ",,,,,,,,2328652
306,Dante Cunningham\cunnida01,NOP,"$2,300,000 ",,,,,,MLE,"$2,300,000 ",2300000
309,Monta Ellis\ellismo01,IND,"$2,245,400 ","$2,245,400 ","$2,245,400 ","$2,245,400 ","$2,245,400 ",,,"$11,227,000 ",2245400
314,Matt Barnes\barnema02,SAC,"$2,133,542 ","$2,133,542 ","$2,133,541 ",,,,,"$6,400,625 ",2133542
315,Marreese Speights\speigma01,ORL,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 ",2116955
316,Michael Beasley\beaslmi01,NYK,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 ",2116955
317,Luc Mbah a Moute\mbahalu01,HOU,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 ",2116955
318,JaVale McGee\mcgeeja01,GSW,"$2,116,955 ",,,,,,,"$2,116,955 ",2116955
319,Jeff Green\greenje02,CLE,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 ",2116955
320,Derrick Rose\rosede01,CLE,"$2,116,955 ",,,,,,Minimum Salary,"$2,116,955 ",2116955
321,Damien Wilkins\wilkida02,IND,"$2,116,955 ",,,,,,Minimum Salary,"$25,000 ",2116955
322,Omri Casspi\casspom01,GSW,"$2,106,470 ",,,,,,Minimum Salary,"$2,106,470 ",2106470
323,Mario Chalmers\chalmma01,MEM,"$2,106,407 ",,,,,,Minimum Salary,"$25,000 ",2106407
324,Darius Miller\milleda01,NOP,"$2,100,000 ","$2,205,000 ",,,,,MLE,"$2,100,000 ",2152500
328,Tim Frazier\fraziti01,WAS,"$2,000,000 ",,,,,,Room exception,"$2,000,000 ",2000000
329,Anthony Tolliver\tollian01,SAC,"$2,000,000 ",,,,,,,"$2,000,000 ",2000000
331,Luke Babbitt\babbilu01,ATL,"$1,974,159 ",,,,,,Minimum Salary,"$987,080 ",1974159
333,Anderson Varejao\varejan01,POR,"$1,913,345 ","$1,913,345 ","$1,913,345 ","$1,913,345 ",,,,"$7,653,380 ",1913345
335,Tim Duncan\duncati01,SAS,"$1,881,250 ","$1,881,250 ",,,,,,"$3,762,500 ",1881250
337,Larry Sanders\sandela01,MIL,"$1,865,547 ","$1,865,547 ","$1,865,547 ","$1,865,547 ","$1,865,547 ",,,"$9,327,735 ",1865547
339,Jeremy Evans\evansje01,ATL,"$1,841,849 ",,,,,,Minimum Salary,"$50,000 ",1841849
343,Eric Moreland\moreler01,DET,"$1,739,333 ","$1,826,300 ","$1,913,267 ",,,,MLE,"$750,000 ",1826300
346,Mike Scott\scottmi01,WAS,"$1,709,538 ",,,,,,Minimum Salary,"$1,709,538 ",1709538
347,Tyler Zeller\zellety01,BRK,"$1,709,538 ","$1,933,941 ",,,,,,"$1,709,538 ",1821740
348,Jordan Crawford\crawfjo02,NOP,"$1,709,538 ",,,,,,Minimum Salary,"$250,000 ",1709538
349,Donald Sloan\sloando01,WAS,"$1,709,538 ",,,,,,,,1709538
350,Quincy Acy\acyqu01,BRK,"$1,709,538 ",,,,,,,,1709538
351,John Jenkins\jenkijo01,ATL,"$1,709,538 ",,,,,,,,1709538
353,Mike Dunleavy\dunlemi02,ATL,"$1,662,500 ",,,,,,,"$1,662,500 ",1662500
360,Jeff Withey\witheje01,DAL,"$1,577,320 ","$1,795,015 ",,,,,Minimum Salary,"$350,000 ",1686168
361,Ian Clark\clarkia01,NOP,"$1,577,230 ",,,,,,Minimum Salary,"$1,577,230 ",1577230
362,Shabazz Muhammad\muhamsh01,MIN,"$1,577,230 ","$1,795,015 ",,,,,Minimum Salary,"$1,577,230 ",1686123
363,Willie Reed\reedwi02,LAC,"$1,577,230 ",,,,,,Minimum Salary,"$1,577,230 ",1577230
364,Robert Covington\covinro01,PHI,"$1,577,230 ",,,,,,Cap Space,"$53,547 ",1577230
365,Chris Johnson\johnsch04,HOU,"$1,577,230 ",,,,,,Minimum Salary,"$25,000 ",1577230
366,Marcus Williams\willima03,SAC,"$1,577,230 ",,,,,,,,1577230
367,Archie Goodwin\goodwar01,POR,"$1,577,230 ",,,,,,,,1577230
369,Joffrey Lauvergne\lauvejo01,SAS,"$1,524,305 ","$1,656,092 ",,,,,,"$1,524,305 ",1590199
371,Tyler Ennis\ennisty01,LAL,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 ",1590199
372,Johnny O'Bryant\obryajo01,CHO,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 ",1524305
373,Julyan Stone\stoneju01,CHO,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$1,524,305 ",1590199
374,Joe Harris\harrijo01,BRK,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 ",1524305
375,Sean Kilpatrick\kilpase01,BRK,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 ",1524305
376,Shane Larkin\larkish01,BOS,"$1,524,305 ",,,,,,Minimum Salary,"$1,524,305 ",1524305
377,K.J. McDaniels\mcdankj01,TOR,"$1,524,305 ",,,,,,Minimum Salary,"$100,000 ",1524305
378,Spencer Dinwiddie\dinwisp01,BRK,"$1,524,305 ","$1,656,092 ",,,,,Minimum Salary,"$50,000 ",1590199
379,Elijah Millsap\millsel01,PHO,"$1,524,305 ",,,,,,,,1524305
380,Damjan Rudez\rudezda01,ORL,"$1,524,305 ",,,,,,,,1524305
381,Perry Jones\jonespe01,NOP,"$1,524,305 ",,,,,,,,1524305
382,Glenn Robinson\robingl02,IND,"$1,524,305 ",,,,,,,,1524305
383,Jarell Eddie\eddieja01,CHI,"$1,524,305 ",,,,,,,,1524305
386,Arron Afflalo\afflaar01,SAC,"$1,500,000 ",,,,,,,"$1,500,000 ",1500000
387,Josh Richardson\richajo01,MIA,"$1,471,382 ","$9,300,000 ","$10,100,000 ","$10,800,000 ","$11,600,000 ",,Minimum Salary,"$31,671,382 ",8654276
388,Troy Williams\willitr02,HOU,"$1,471,382 ","$1,544,951 ","$1,676,735 ",,,,Non-Bird Rights,"$1,926,316 ",1564356
390,Norman Powell\powelno01,TOR,"$1,471,382 ",,,,,,Cap Space,"$1,471,382 ",1471382
391,Pat Connaughton\connapa01,POR,"$1,471,382 ",,,,,,Minimum Salary,"$1,471,382 ",1471382
392,Josh Huestis\huestjo01,OKC,"$1,471,382 ","$2,243,326 ",,,,,,"$1,471,382 ",1857354
394,Jordan Mickey\mickejo01,MIA,"$1,471,382 ","$1,600,520 ",,,,,Minimum Salary,"$1,471,382 ",1535951
397,Montrezl Harrell\harremo01,LAC,"$1,471,382 ",,,,,,,"$1,471,382 ",1471382
398,Joe Young\youngjo01,IND,"$1,471,382 ","$1,600,520 ",,,,,Cap Space,"$1,471,382 ",1535951
400,Salah Mejri\mejrisa01,DAL,"$1,471,382 ",,,,,,Minimum Salary,"$1,471,382 ",1471382
402,Briante Weber\weberbr01,LAL,"$1,471,382 ",,,,,,Minimum Salary,"$50,000 ",1471382
403,Vander Blue\blueva01,LAL,"$1,471,382 ",,,,,,Minimum Salary,"$50,000 ",1471382
404,Raul Neto\netora01,UTA,"$1,471,382 ",,,,,,,,1471382
405,Richaun Holmes\holmeri01,PHI,"$1,471,382 ","$1,600,520 ",,,,,,,1535951
406,T.J. McConnell\mccontj01,PHI,"$1,471,382 ","$1,600,520 ",,,,,,,1535951
407,Cliff Alexander\alexacl01,NOP,"$1,471,382 ",,,,,,,,1471382
408,Maalik Wayns\waynsma01,DAL,"$1,471,382 ",,,,,,,,1471382
409,Edy Tavares\tavarwa01,CLE,"$1,471,382 ","$1,600,520 ",,,,,,,1535951
412,Willy Hernangomez\hernawi01,NYK,"$1,435,750 ","$1,544,951 ","$1,701,735 ",,,,Cap Space,"$2,980,701 ",1560812
414,Nikola Jokic\jokicni01,DEN,"$1,417,382 ","$1,600,520 ",,,,,,"$1,417,382 ",1508951
419,Kevin Martin\martike02,MIN,"$1,360,305 ","$1,360,305 ",,,,,,"$2,720,610 ",1360305
421,A.J. Hammons\hammoaj01,MIA,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$2,857,562 ",1428781
422,Deyonta Davis\davisde01,MEM,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$2,857,562 ",1428781
423,Chinanu Onuaku\onuakch01,HOU,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$2,857,562 ",1428781
424,Wayne Selden\seldewa01,MEM,"$1,312,611 ","$1,544,951 ",,,,,,"$2,085,087 ",1428781
425,Cheick Diallo\diallch01,NOP,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,812,611 ",1428781
426,Joel Bolomboy\bolomjo01,UTA,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 ",1428781
429,Davis Bertans\bertada01,SAS,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 ",1312611
431,Jake Layman\laymaja01,POR,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 ",1428781
432,Tyler Ulis\ulisty01,PHO,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 ",1511432
433,Malcolm Brogdon\brogdma01,MIL,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 ",1428781
434,Andrew Harrison\harrian01,MEM,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 ",1428781
435,Ivica Zubac\zubaciv01,LAL,"$1,312,611 ","$1,544,951 ",,,,,Cap Space,"$1,312,611 ",1428781
436,Patrick McCaw\mccawpa01,GSW,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 ",1312611
438,Yogi Ferrell\ferreyo01,DAL,"$1,312,611 ",,,,,,Minimum Salary,"$1,312,611 ",1312611
439,Paul Zipser\zipsepa01,CHI,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 ",1511432
440,Isaiah Whitehead\whiteis01,BRK,"$1,312,611 ","$1,544,951 ","$1,676,735 ",,,,Cap Space,"$1,312,611 ",1511432
441,Diamond Stone\stonedi01,ATL,"$1,312,611 ",,,,,,,"$1,312,611 ",1312611
442,Nicolas Brussino\brussni01,ATL,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$1,312,611 ",1428781
443,Kay Felder\feldeka01,CLE,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$456,529 ",1428781
444,Rodney McGruder\mcgruro01,MIA,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$452,625 ",1428781
445,Okaro White\whiteok01,MIA,"$1,312,611 ",,,,,,Minimum Salary,"$452,624 ",1312611
446,Bryn Forbes\forbebr01,SAS,"$1,312,611 ",,,,,,Minimum Salary,"$100,000 ",1312611
447,Dorian Finney-Smith\finnedo01,DAL,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$100,000 ",1428781
448,Quinn Cook\cookqu01,ATL,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$100,000 ",1428781
449,Treveon Graham\grahatr01,CHO,"$1,312,611 ",,,,,,Minimum Salary,"$75,000 ",1312611
450,Daniel Ochefu\ochefda01,WAS,"$1,312,611 ","$1,544,951 ",,,,,,"$50,000 ",1428781
451,Sheldon Mac\mcclesh01,WAS,"$1,312,611 ",,,,,,Minimum Salary,"$50,000 ",1312611
452,Diamond Stone\stonedi01,CHI,"$1,312,611 ","$1,544,951 ",,,,,Minimum Salary,"$50,000 ",1428781
453,Carrick Felix\felixca01,WAS,"$1,312,611 ",,,,,,,,1312611
454,Fred VanVleet\vanvlfr01,TOR,"$1,312,611 ",,,,,,,,1312611
455,Derrick Jones\jonesde02,PHO,"$1,312,611 ","$1,544,951 ",,,,,,,1428781
456,Kalin Lucas\lucaska01,ORL,"$1,312,611 ",,,,,,,,1312611
457,Semaj Christon\chrisse01,OKC,"$1,312,611 ","$1,544,951 ",,,,,,,1428781
458,Chasson Randle\randlch01,NYK,"$1,312,611 ",,,,,,,,1312611
459,Marcus Georges-Hunt\georgma01,MIN,"$1,312,611 ",,,,,,,,1312611
460,Xavier Munford\munfoxa02,MIL,"$1,312,611 ",,,,,,,,1312611
461,Gary Payton\paytoga02,MIL,"$1,312,611 ",,,,,,,,1312611
462,Stephen Zimmerman\zimmest01,LAL,"$1,312,611 ",,,,,,,,1312611
463,Marshall Plumlee\plumlma02,LAC,"$1,312,611 ",,,,,,,,1312611
464,DeQuan Jones\jonesde01,IND,"$1,312,611 ",,,,,,,,1312611
465,Jarrod Uthoff\uthofja01,IND,"$1,312,611 ",,,,,,,,1312611
466,Tim Quarterman\quartti01,HOU,"$1,312,611 ",,,,,,,,1312611
467,Isaiah Taylor\taylois01,HOU,"$1,312,611 ","$1,544,951 ",,,,,,,1428781
468,Michael Gbinije\gbinimi01,GSW,"$1,312,611 ",,,,,,,,1312611
469,Georges Niang\niangge01,GSW,"$1,312,611 ",,,,,,,,1312611
470,David Nwaba\nwabada01,CHI,"$1,312,611 ",,,,,,,,1312611
471,Semi Ojeleye\ojelese01,BOS,"$1,291,892 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,"$2,193,857 ",1510401
472,Frank Mason\masonfr01,SAC,"$1,184,385 ","$1,378,242 ","$1,618,520 ",,,,,"$2,562,627 ",1393716
473,Abdel Nader\naderab01,BOS,"$1,167,333 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,,"$1,617,333 ",1479261
474,Damyean Dotson\dotsoda01,NYK,"$1,100,000 ","$1,378,242 ","$1,618,520 ",,,,Minimum Salary,"$2,478,242 ",1365587
475,Paul Pierce\piercpa01,LAC,"$1,096,080 ",,,,,,,"$1,096,080 ",1096080
476,Wesley Iwundu\iwundwe01,ORL,"$1,050,000 ","$1,378,242 ","$1,618,520 ",,,,,"$2,428,242 ",1348921
477,Livio Jean-Charles\jeancli01,SAS,"$1,035,200 ",,,,,,,"$1,035,200 ",1035200
478,Justin Hamilton\hamilju01,TOR,"$1,000,000 ","$1,000,000 ","$1,000,000 ",,,,,"$3,000,000 ",1000000
479,Gerald Henderson\hendege02,PHI,"$1,000,000 ",,,,,,,"$1,000,000 ",1000000
480,Rade Zagorac\zagorra01,MEM,"$950,000 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,328,242 ",1315587
481,Ike Anigbogu\anigbik01,IND,"$950,000 ","$1,378,242 ","$1,618,520 ",,,,Cap space,"$1,640,000 ",1315587
482,Jason Thompson\thompja02,GSW,"$945,126 ","$945,126 ",,,,,,"$1,890,252 ",945126
483,Martell Webster\webstma02,WAS,"$830,000 ","$830,000 ",,,,,,"$1,660,000 ",830000
484,Frank Jackson\jacksfr01,NOP,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,699,857 ",1270792
485,Jordan Bell\belljo01,GSW,"$815,615 ","$1,378,252 ",,,,,Minimum Salary,"$2,193,867 ",1096934
486,Dakari Johnson\johnsda04,OKC,"$815,615 ","$1,378,242 ",,,,,,"$2,193,857 ",1096929
487,Sterling Brown\brownst02,MIL,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 ",1270792
488,Dillon Brooks\brookdi01,MEM,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 ",1270792
489,Jawun Evans\evansja01,LAC,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 ",1270792
490,Sindarius Thornwell\thornsi01,LAC,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 ",1270792
491,Dwayne Bacon\bacondw01,CHO,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,MLE,"$2,193,857 ",1270792
492,Tyler Dorsey\dorsety01,ATL,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$2,193,857 ",1096929
493,Davon Reed\reedda01,PHO,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,Minimum Salary,"$1,504,736 ",1270792
494,Royce O'Neale\onealro01,UTA,"$815,615 ","$1,378,242 ","$1,618,520 ",,,,Cap space,"$815,615 ",1270792
495,Brandon Paul\paulbr01,SAS,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 ",1096929
496,Thomas Bryant\bryanth01,LAL,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 ",1096929
497,Zhou Qi\qizh01,HOU,"$815,615 ","$1,378,242 ","$1,618,520 ","$1,752,950 ",,,MLE,"$815,615 ",1391332
498,Maxi Kleber\klebima01,DAL,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 ",1096929
499,Daniel Theis\theisda01,BOS,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$815,615 ",1096929
500,Cameron Oliver\oliveca01,HOU,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$300,000 ",1096929
501,Alfonzo McKinnie\mckinal01,TOR,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$100,000 ",1096929
502,Nigel Hayes\hayesni01,NYK,"$815,615 ",,,,,,Minimum Salary,"$50,000 ",815615
503,Khem Birch\birchkh01,ORL,"$815,615 ","$1,378,242 ",,,,,Minimum Salary,"$25,000 ",1096929
504,Torian Graham\grahato01,UTA,"$815,615 ",,,,,,,,815615
505,Naz Mitrou-Long\mitrona01,UTA,"$815,615 ",,,,,,,,815615
506,London Perrantes\perralo01,SAS,"$815,615 ",,,,,,,,815615
507,Amida Brimah\brimaam01,SAS,"$815,615 ",,,,,,,,815615
508,Matt Jones\jonesma04,SAC,"$815,615 ",,,,,,,,815615
509,Isaiah Briscoe\briscis01,POR,"$815,615 ",,,,,,,,815615
510,Peter Jok\jokpe01,PHO,"$815,615 ",,,,,,,,815615
511,James Blackmon\blackja02,PHI,"$815,615 ",,,,,,,,815615
512,Jacob Pullen\pulleja01,PHI,"$815,615 ",,,,,,,,815615
513,Rodney Purvis\purviro01,ORL,"$815,615 ",,,,,,,,815615
514,Troy Caupain\caupatr01,ORL,"$815,615 ",,,,,,,,815615
515,Rashawn Thomas\thomara01,OKC,"$815,615 ",,,,,,,,815615
516,Bryce Alford\alforbr01,OKC,"$815,615 ",,,,,,,,815615
517,Xavier Rathan-Mayes\rathaxa01,NYK,"$815,615 ",,,,,,,,815615
518,Melo Trimble\trimbme01,MIN,"$815,615 ",,,,,,,,815615
519,Amile Jefferson\jeffeam01,MIN,"$815,615 ",,,,,,,,815615
520,JeQuan Lewis\lewisje01,MIL,"$815,615 ",,,,,,,,815615
521,Erik McCree\mccreer01,MIA,"$815,615 ",,,,,,,,815615
522,Matt Williams\willima05,MIA,"$815,615 ",,,,,,,,815615
523,Durand Scott\scottdu01,MEM,"$815,615 ",,,,,,,,815615
524,LaDontae Henton\hentola01,LAC,"$815,615 ",,,,,,,,815615
525,Tyrone Wallace\wallaty01,LAC,"$815,615 ",,,,,,,,815615
526,C.J. Williams\willicj01,LAC,"$815,615 ",,,,,,,,815615
527,Ben Moore\moorebe01,IND,"$815,615 ",,,,,,,,815615
528,Trey McKinney-Jones\mckintr01,IND,"$815,615 ",,,,,,,,815615
529,George de Paula\depauge01,HOU,"$815,615 ",,,,,,,,815615
530,Landry Nnoko\nnokola01,DET,"$815,615 ",,,,,,,,815615
531,Gian Clavell\clavegi01,DAL,"$815,615 ",,,,,,,,815615
532,PJ Dozier\doziepj01,DAL,"$815,615 ",,,,,,,,815615
533,Brandon Ashley\ashlebr01,DAL,"$815,615 ",,,,,,,,815615
534,T.J. Williams\willitj01,CHO,"$815,615 ",,,,,,,,815615
535,Luke Petrasek\petralu01,CHO,"$815,615 ",,,,,,,,815615
536,Isaiah Hicks\hicksis01,CHO,"$815,615 ",,,,,,,,815615
537,Terry Henderson\hendete01,CHO,"$815,615 ",,,,,,,,815615
538,Jaylen Johnson\johnsja04,CHI,"$815,615 ",,,,,,,,815615
539,Bronson Koenig\koenibr01,CHI,"$815,615 ",,,,,,,,815615
540,Jeremy Senglin\senglje01,BRK,"$815,615 ",,,,,,,,815615
541,Milton Doyle\doylemi01,BRK,"$815,615 ",,,,,,,,815615
542,Akil Mitchell\mitchak01,BRK,"$815,615 ",,,,,,,,815615
543,Andrew White\whitean01,BOS,"$815,615 ",,,,,,,,815615
544,Jonathan Holmes\holmejo01,BOS,"$815,615 ",,,,,,,,815615
545,L.J. Peak\peaklj01,BOS,"$815,615 ",,,,,,,,815615
546,Daniel Dixon\dixonda01,BOS,"$815,615 ",,,,,,,,815615
547,Carlos Delfino\delfica01,LAC,"$650,000 ","$650,000 ",,,,,,"$1,300,000 ",650000
548,Caron Butler\butleca01,SAC,"$517,220 ","$517,220 ",,,,,,"$1,034,440 ",517220
549,Jordan Farmar\farmajo01,LAC,"$510,921 ",,,,,,,"$510,921 ",510921
550,Leandro Barbosa\barbole01,PHO,"$500,000 ",,,,,,,"$500,000 ",500000
551,Tibor Pleiss\pleisti01,PHI,"$500,000 ",,,,,,,"$500,000 ",500000
552,Michael Gbinije\gbinimi01,DET,"$500,000 ",,,,,,,"$500,000 ",500000
553,Aaron Gray\grayaa01,DET,"$452,059 ",,,,,,,"$452,059 ",452059
554,Festus Ezeli\ezelife01,POR,"$333,334 ","$333,333 ","$333,333 ",,,,,"$1,000,000 ",333333
555,C.J. Watson\watsocj01,ORL,"$333,334 ","$333,333 ","$333,333 ",,,,,"$1,000,000 ",333333
556,Gal Mekel\mekelga01,DAL,"$315,760 ",,,,,,,"$315,760 ",315760
13,Damian Lillard\lillada01,POR,26153057,27977689,29802321,31626953,,,1st Round Pick,115560020,28890005
19,C.J. McCollum\mccolcj01,POR,23962573,25759766,27556959,29354152,,,1st Round Pick,106633450,26658363
32,Steven Adams\adamsst01,OKC,22471910,24157303,25842697,27528090,,,1st Round Pick,100000000,25000000
33,Giannis Antetokounmpo\antetgi01,MIL,22471910,24157303,25842697,27528090,,,1st Round Pick,100000000,25000000
35,Rudy Gobert\goberru01,UTA,21974719,23491573,25008427,26525281,,,1st Round Pick,97000000,24250000
37,Victor Oladipo\oladivi01,IND,21000000,21000000,21000000,21000000,,,1st Round Pick,84000000,21000000
21,Anthony Davis\davisan02,NOP,23775506,25434263,27093019,28751775,,,1st Round Pick,76302788,26263641
80,Gorgui Dieng\dienggo01,MIN,14112360,15170787,16229213,17287640,,,1st Round Pick,62800000,15700000
69,Dennis Schroder\schrode01,ATL,15500000,15500000,15500000,15500000,,,1st Round Pick,62000000,15500000
93,Cody Zeller\zelleco01,CHO,12584270,13528090,14471910,15415730,,,1st Round Pick,56000000,14000000
250,T.J. Warren\warretj01,PHO,3152931,11750000,10810000,11750000,12690000,,1st Round Pick,50152931,10030586
53,Klay Thompson\thompkl01,GSW,17826150,18988725,,,,,1st Round Pick,36814875,18407438
71,Jonas Valanciunas\valanjo01,TOR,15460675,16539326,17617977,,,,1st Round Pick,32000001,16539326
107,John Henson\hensojo01,MIL,11422536,10577466,9732396,,,,1st Round Pick,31732398,10577466
78,Ricky Rubio\rubiori01,UTA,14275000,14975000,,,,,1st Round Pick,29250000,14625000
91,Kenneth Faried\farieke01,DEN,12921348,13764045,,,,,1st Round Pick,26685393,13342697
89,Michael Kidd-Gilchrist\kiddgmi01,CHO,13000000,13000000,13000000,,,,1st Round Pick,26000000,13000000
100,Kemba Walker\walkeke02,CHO,12000000,12000000,,,,,1st Round Pick,24000000,12000000
111,Alec Burks\burksal01,UTA,10845506,11536515,,,,,1st Round Pick,22382021,11191011
43,Paul George\georgpa01,OKC,19508958,20703384,,,,,1st Round Pick,19508958,20106171
50,DeMarcus Cousins\couside01,NOP,18063850,,,,,,1st Round Pick,18063850,18063850
